"","x"
"58096","ÀÌ°ÍÀº Àý´ë 1Á¡Àº ¾Æ´Ï´Ù!0Á¡ÀÌ´Ù!  "
"58097","ÀÌ ¿µÈ­²² 1Á¡À» ÁÖ´Â ±î´ßÀ» ¹°¾îº»´Ù¸é ¸¸¾à 10Á¡À» ÁÖ¸é °Ü¿ì 10Á¡Â¥¸® ¿µÈ­¹Û¿¡ ¾ÈµÇ±â ¶§¹®ÀÌ´Ù.  °¨È÷ ³×ÀÌ¹öµûÀ§¿¡¼­ Æò°¡ÇÒ ¿µÈ­°¡ ¾Æ´Ï´Ù.  "
"58098","ÀÌ·¸°Ô OOµé ÇÒ¶§´Â Âü ´Ü°á Àß ÇØ ¤¹¤¹¤¹  "
"58099","½º¹° ÀÏ°ö Ã³À½À¸·Î ³×ÀÌ¹ö ¿µÈ­¿¡ ´ñ±ÛÀ» ³²±é´Ï´Ù.¿µÈ­ ·©Å·¿¡ ÀÌ ¿µÈ­°¡ ÆòÁ¡ÀÌ ±×·¸°Ô ³ô±æ·¡ ¾îÁ¦ »õº®¿¡ ºÃ´Âµ¥¿ä.Á¤¸» ÀÌ·± trash °°Àº ¿µÈ­°¡ ¾î¶»°Ô ¸¸¸íÀÌ³ª 9Á¡´ëÀÇ ÆòÁ¡À» ÁáÀ»±î¿ä..Âü ÀÇ¹®ÀÔ´Ï´Ù. ¹ÌÃÄ ¿À±×¶óµé°Í°°Àº ¾ÆÀÌÀÇ ¿¬±â..  "
"58100","³»°¡ ÁÖ´Â 1Á¡Àº Àý´ë 1Á¡ÀÌ¾Æ´Ï´Ù!! 11Á¡À» ÁÖ°í ½ÍÀº ¸¶À½!!  "
"58101","³²ÀÇ ±ÍÁßÇÑ ÁÖ¸» ³¬Áö¸¶¶ó...ÁøÂ¥ ÀÌ·± »ï·ù¾×¼ÇÀº Ã³À½ÀÌ°í½ºÅä¸®Â¥ÀÓ»õµµ ¾ø°í »ç¶÷³¬Áö¸¶¶ó ¿µÈ­º¸¸é¼­ Áß°£¿¡ ²ø·Á°í ÇÑ°ÍÀÌ 3¹øÀÌÁö¸¸ÆòÁ¡¿¡ ´«¹°Èê·È´Ù°íÇØ¼­ ³¡±îÁöºÃ´Ù.¿µÈ­°¨»ó°¡·Î¼­ ¸Þ³Ê¸¦ÁöÅ°ÀÚ ´ëÇÑ ±èÄ¡¾²·¡±âµé¾Æ  "
"58102","Â÷¸¶ º¸¸é¼­ ³»°¡ °¨´çÇÒ¼ö ¾ø´ø¿µÈ­. ³» ¸öÀÇ ¸ðµç ¼öºÐÀÌ ´«¹°»ù¿¡ Â÷¿À¸£¸ç ¸¶Ä¡ Niagara fallsÃ³·³ ¸ðµç ¼öºÐµéÀÌ ³»´«¾Æ·¡·Î ½ñ¾ÆÁ³´Ù. ÀÌ¶§ Å¬·¹¸àÅ¸ÀÎÀ» º» ÀÌÈÄ·Î ¾ÆÁ÷±îÁö ³ª´Â ¼öºÐºÎÁ·¿¡ ½Ã´Þ¸®°íÀÖ´Ù....  "
"58103","ÀÌµ¿ÁØÀÇ ¼Ò¸§µ¸´Â ¿¬±â·Â..!½ÃÀÛºÎÅÍ ³¡±îÁö ´«À» ¶¼Áö ¸øÇß´Ù  "
"58104","º¸°í ¿ï¿´¾î¿ä...°¨µ¿ ±×ÀÚÃ¼  "
"58105","ÀÎ»ýÀº Âª°í ¿¹¼úÀº ±æ¸ç Å¬·¹¸àÅ¸ÀÎÀº ¿µ¿øÇÏ´Ù.  "
"58106","¤Ç¤Ì¤Á .. ¤Ì¤Ì ¤»¤»¤µ  "
"58107","This is real movie  "
"58108","10³âÀÌ ÈÇÂ½ Áö³µÁö¸¸ ±×¶§ÀÇ °¨µ¿À» ÀØÁö¸øÇÏ°í ´Ù½Ã±Ý ÈÄ±â¸¦ ³²±é´Ï´Ù. ÀÌ ¿µÈ­´Â ´ë´ë·Î ³²°Ü °¡º¸·Î º¸ÀüÇØ¾ßÇÕ´Ï´Ù  "
"58109","Á¤¸» ¸íÀÛÀÎ°Å°°¾Æ¿ä..  "
"58110","³Ê¹« Àç¹ÌÀÖ³×¿ä... ¿Ö ÀÌÁ¦¼­¾ß ºÃ´ÂÁö ¸ð¸£°Ú¾î¿ä!!!!»ç¶ûÇÕ´Ï´Ù ÀÌµ¿ÁØ¾¾!  "
"58111","¤·ÀúÁÖÁÖÁÖ£jÀÚÀÚÀæ¤¸¤¸  "
"58112","¸®¾óÀ» º¸°í ´Ù½Ã±Ý Å¬·¹¸àÅ¸ÀÎÀÇ ¿©¿îÀ» ´À³¢°íÀÚ Ã£¾Æ¿Ô½À´Ï´Ù. Å¬·¹¸àÅ¸ÀÎ ¸íÀÛ !!! È­ÀÌÆÃ ^^~!!~  "
"58113","ÀÚ±â ¿µÈ­°¡ ¸ÁÇß´Ù°í »ý°¢ÇÏ°í ¿µÈ­°¡ Àß¾ÈµÈ´Ù°í ´À³¢´Â °¨µ¶ºÐµéÀº ÀÌ¿µÈ­·Î ²À º¸½Ã±æ ¹Ù¶ø´Ï´Ù.ÈïÇà¼º°øÀ» ÇÏ´Â ¹ýÀ» ¹è¿ì½Ã°Ô µÉ°Ì´Ï´Ù.  "
"58114","´ç½Å¿¡ ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­´Â ºÐ¸í ÀÌ¿µÈ­°¡ µÉ°ÍÀÔ´Ï´Ù.  "
"58115","ÀÎ»ý¿µÈ­. ¹«½¼¸»ÀÌ ÇÊ¿ä..?  "
"58116","´ëÇÑ¹Î±¹ ¿µÈ­»ó ÃÖ°íÀÇ ¿µÈ­´Ù  "
"58117","ÀÌ·±¸íÀÛÀº ÀýÄ£¿¡°Ô Àû±Ø ÃßÃµÇØ¾ßÇÕ´Ï´Ù!!!  "
"58118","ÃÖ°íÀÇ¿µÈ­ÀÔ´Ï´Ù. ²Àº¸½Ã±æÃßÃµÇÕ´Ï´Ù  "
"58119","ÀÌ ¿µÈ­¸¦ º¸Áö ¸øÇÑÀÚ ³íÇÏÁö¸»¶ó  "
"58120","¤Ð¤Ð¤Ð ¿ï°í ½Í³×¿ä. °¨µ¿ÀÔ´Ï´Ù  "
"58121","¿µÈ­»çÀÇ ½ÃÀÛ°ú ³¡Àº ÀÌ¿µÈ­ Å¬·¹¸àÅ¸ÀÎÀÌ´Ù..  "
"58122","ÀÌ°Ô µµ´ëÃ¼ ´Ù ¹«½¼ ¼Ò¸®ÀÎ°¡¿ä  "
"58123","¿µÈ­¶õ ¹«¾ùÀÎ°¡¸¦ º¸¿©ÁÖ´Â ÁøÁ¤ÇÑ ¿µÈ­!!!  "
"58124","ÁøÂ¥ ´ëÇÑ¹Î±¹¿¡¼­ ´Ù½Ã ³ª¿Ã¼ö¾ø´Â Àü¼³ÀûÀÎ ¿µÈ­...  "
"58125","Çö´ë »ó´ã½É¸®ÇÐÀº ÇÁ·ÎÀÌÆ®ÀÇ ¿µÇâÀ» ¹Þ¾Ò°Å³ª ¹Ý¹ßÇÑ ¿ª»çÀÇ »ê¹°ÀÌ´Ù. Å¬·¹¸àÅ¸ÀÎÀº ¿µÈ­°èÀÇ ÇÁ·ÎÀÌÆ®ÀÌ´Ù.  "
"58126","ÃÖ°í´Ù ÃÖ°í¿© ÃÖ°í¶ó°í ÃÖ°í¶ó´Ï±î ÃÖ°í  "
"58127","ÀúÆò°¡ ¿µÈ­..¿äÁòÃ³·³ ¸ÁÀÛÀÎ¿µÈ­°¡ ¸¹Áö¸¸ ÀÌ·¸°Ô ÀúÆò°¡µÈ¿µÈ­´Â ´Ù½Ã Æò°¡¹Þ¾Æ¾ßÇÑ´Ù  "
"58128","ÀØÁö ¸øÇÒ 100ºÐ! Àúµµ ÅÂ±Çµµ¸¦ ¹è¿ì´Â »ç¶÷À¸·Î°æÀÇ¸¦ Ç¥ÇÕ´Ï´Ù  "
"58129","no pain, no gains°íÅë¾øÀÌ ¾òÀ» ¼ö ÀÖ´Â °ÍÀº ¾ø´Ù....¿µÈ­º¸±¸ ¸¹Àº°ÍÀ» ¾ò¾î°©´Ï´Ù...  "
"58130","Ä£±¸°¡ ´Ù´Ï´ø Ã¼À°°ü¿¡¼­ °°ÀÌ º¸·¯°¬¾ú´Ù. °¨µ¿ÀûÀÌ¾ú´Ù.. ³ë·¡°¡ ¸Éµ¼. ±×¸®°í ÁÖ¿¬ºÐ²²¼­ ±× ¶§ÀÇ ³ªÇÑÅ× ÀÌ»Ú´Ù°í ÇØÁÖ¼Å¼­ ´õ ÁÁÀº ¿µÈ­·Î ±â¾ï¿¡ ³²À½!! ¤»¤»¤»  "
"58131","ÀÏ´ÜºÁ¶ó. ºÁ¾ß ¾È´Ù~  "
"58132","ÈÄ..ÃÖ°íÀÇ¿©¾î¾î¾ûÈ­  "
"58133","¾ÆÁ÷ ¾Èº¸½ÅºÐµé ²À ½Ã°£³»¼­ º¸¼¼¿ä. ÀÎ»ý¿¡ °¡Àå º¸¶÷µÈ ½Ã°£ÀÌ µÇ½Ç°Ì´Ï´Ù.  "
"58134","¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­ÀÔ´Ï´Ù.  "
"58135","ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù. ºÎ¼º¾Ö¸¦ ÁÖÁ¦·ÎÇÑ ¿µÈ­Áß¿¡ °¡Àå ¿Í´ê´Â ¿µÈ­¿´À¸¸ç ¿À·£¸¸¿¡ ¶ß°Å¿î ´«¹°À» Èê¸®¸ç °¨µ¿À» ´À²¼½À´Ï´Ù.. °¨»çÇÕ´Ï´Ù.  "
"58136","´ë¹ÚÀÌ´Ù ¤»¾ÆÁ÷ ¿µÈ­´Â º¸Áö ¾Ê¾ÒÁö¸¸ ¿¹°íÆí¸¸º¸°íµµ ´«¹°ÀÌ ³­´Ù °³¿ô°Ü¼­¤»¤»¤»¤»  "
"58137","¾Æ¾Æ..ÀÌ°Ç....  "
"58138","Àç»ó¿µÇÑ´Ù¸é ²À ´Ù½Ãº¸·¯°¡°í ½Í´Ù  "
"58139","ÀÌ ¿µÈ­¸¦ º¸°í ÇÑÁ¶¸¦ Á¢¾ú½À´Ï´Ù  "
"58140","°Á ¿ØÁö ºñ¿É½Ã¿Êµé µû¶ó 10Á¡À» ÁÖ°í½ÍÀº¿µÈ­  "
"58141","ÀÌÀÏ¤·½º´ÀÀÌÀ¸’Ð¤±¤¤È÷¸²  "
"58142","°á¸»À»º¸°í Á¦ µÎ´«À»ÀÇ½ÉÇÞ½À´Ï´Ù  "
"58143","°¡³ª´Ù¶ó¸¶¹Ù»ç¾ÆÀÚÂ÷Ä«Å¸ÆÄÇÏ  "
"58144","ÃÖ°íÀÇ ¿µÈ­ ÃßÃµÇÕ´Ï´Ù? ¶Ë²¿¼î¸¦ ¸øºÁ¼­ ¾ÈÅ¸±õ³×¿ä.  "
"58145","Ä¼ÇÏÄ¼ÇÏÄ¼ÇÏÄ¼ÇÏÄ¼Çã  "
"58146",".877478848191848  "
"58147","¤±¤¦¿À¾î¤ÇÂQ¤¼·¯¤¿¤Ã  "
"58148","¿À·£¸¸¿¡ »ý°¢ÀÌ ³ª¼­ ´Ù½Ã ´Ù¿î¹Þ¾Æ º¸¾Ò´Âµ¥ µ·ÀÌ ¾Æ±î¿ï¸¸Å­ ¸íÀÛÀÔ´Ï´Ù.  "
"58149","¤»¤»¤»·ÁÈ¥´Ï²¬¶³»ç¾ß  "
"58150","Á¦³ªÀÌ 26¿¡ ÀÌÁ¦¾ß º¸³×¿ä26³âµ¿¾È ÀÎ»ý Çê»ì¾Ò´Ù´Â°É »ÀÀú¸®°Ô ´À²¼³×¿ä¾ÆÁ÷ ¾Èº¸½ÅºÐµé ´ÊÁö¾Ê¾Ò¾î¿ä  "
"58151","¿µÈ­¸¦ º¸Áö¾Ê°íµµ ÆòÁ¡À» ÁÙ ¼öÀÖ´Ù´Ï! ÀÌ ½Ã½ºÅÛÀº Á¤¸» ÃÖ°íÀÇ ½Ã½ºÅÛ ÀÔ´Ï´Ù.  "
"58152","Àý´ë·Î ÇÑ¹øÀº ¾È º¼ ¿µÈ­  "
"58153","¿ì³¢¿ì³¢³¢³¢¿ì…æ…æ¤¢  "
"58154","º¸±âÀüºäÅÍ¶³¸°´ÙÁ¤¸»º¸°í½Í´ÙÁ¤¸»·Î  "
"58155","»ç¶÷µé µå¸³Á¤¸» ÁÁ´Ù¤»¤»  "
"58156","Ä­¿µÈ­Á¦¸¦ º¸°í ÀÌ ¿µÈ­¸¦ ÃßÃµÇÒ»· Çß½À´Ï´Ù.  "
"58157","ÀÌ°Ô ¾î¶»°Ô µÅ¸ÔÀº ¿µÈ­ÀÌ±æ·¡ ÆòÁ¡ÀÌ ÀÌ ¸ð¾çÀÌ³Ä?  "
"58158","ÀÌ¿µÈ­¸¦ ÃßÃµÇÕ´Ï´Ù¾Æ  "
"58159","ÀÇ¹Ì¾ø´Â ÆòÁ¡½Ã½ºÅÛ, º¸°í ¶ÇºÁ¾ß ÇÏ´Â ¿µÈ­  "
"58160","ÇÑ±¹¿¡¼­ ÀÌ·± ¸íÀÛÀÌ ³ª¿Ã ¼ö ÀÖ´Ù´Â »ç½Ç¿¡ °æ¾Ç  "
"58161","³×ÀÌ¹ö ÆòÁ¡9.2ÀÎ µ¥´Â ´Ù ÀÌÀ¯°¡ ÀÖ¾ú´Ù...  "
"58162","¿åÇÏ´Ï±î ¿ÀÈ÷·Á Àç¹Ì ´õ ¶³¾îÁö´Â°Å ¾Æ´Ô?? Àü¼³ÀÇ ÁÖ¸Ôº¸´Ù ´õ Àç¹ÌÁøµ¥  "
"58163","ÈçÈ÷ ÀÏº» ¾Ö´Ï¸ÞÀÌ¼Ç°è¿¡¼­´Â ¿¡¹Ý°Ô¸®¿ÂÀÌ ³ª¿À±â Àü°ú ÈÄ·Î ³ª´µ¸ç, ¿¡¹Ý°Ô¸®¿ÂÀÌ ¾Ö´Ï¸ÞÀÌ¼Ç°è¸¦ »ì·È´Ù°íµé ÇÑ´Ù. ¸¶Âù°¡Áö·Î ÇÑ±¹ ¿µÈ­°è´Â Å¬¶ó¸àÅ¸ÀÎÀÌ ³ª¿À±â Àü°ú ÈÄ·Î ³ª´¶´Ù.  "
"58164","Á¤¸»  ¾×¼Ç¿µÈ­ÀÇ ºÐ±âÁ¡°°Àº ¿µÈ­ÀÔ´Ï´Ù.(³ª¸¸ Á×À» ¼ø ¾ø´Ù)  "
"58165","b±Þ ¿µÈ­¿¡¸¸ Ãâ¿¬ÇÏ´ø ½ºÆ¼ºì½Ã°ÉÀº ÀÌ ¿µÈ­¿¡ °¨»çÇØ¾ßÇÑ´Ù º¸°íÀÖ³ª? ½ºÆ¼ºì  "
"58166","ºÎÅ¹ÀÔ´Ï´Ù. 2Æí ¸¸µéÁö ¸¶¼¼¿ä. ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­·Î ¿µ¿øÈ÷ °£Á÷ÇÏ°í ½Í½À´Ï´Ù.  "
"58167","³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù. Á×±â Àü¿¡ ²À ºÁ¾ßµÉ ¿µÈ­ °­Ãß!!!!  "
"58168","°«·¹¸àÅ¸ÀÎ !!1212  "
"58169","¾Æ ¹è¾ÆÆÛ ÀÌ°Ô ¹¹¾ß ÀÌ°É º» ³»°¡ ´õ ¿ô±â³×  "
"58170","...8888577  "
"58171","»ý¾ÖÃÖ°í¿µÈ­...Â¿À½¤±  "
"58172","±×ÈÄ 10³â... ÀÌ°Ç µå¸²ÆÀÀÌ¾ß....Å¬·¹¸àÅ¸ÀÎ2 ¿¹°í: http://youtu.be/8xtJOFVLyRc  "
"58173","20002  ÇÑÀÏ ¿ùµåÄÅ ÀÌÈÄ 2004³â ´ëÇÑ¹Î±¹À» ÇÏ³ª·Î ¸¸µç ¿µÈ­10Á¡ÀÌ ¾Æ´Ï¸é 4000¸¸¸íÀÇ ÁúÅ¸¸¦ ¹ÞÀ»¼öÀÖ´Â À¯ÀÏÇÑ ¿µÈ­  "
"58174","¿µÈ­ º»»ç¶÷µé¸¸ ÆòÁ¡À» ³²°å´õ¶ó±¸¿ä.  "
"58175","¿µÈ­°¡ ³¡³ªÀÚ¸¶ÀÚ ¹Ù·Î ÄÄÇ»ÅÍ·Î ´Þ·Á°¡ ¸®ºäÇÏ°Ô µÇ´Â ±× ³î¶ó¿î ¿µÈ­!!  "
"58176","¿À³»»ç¶û ¿À³»»ç¶û ¿À³»»ç¶û Å¬·¹¸àÅ¸ÀÎ  "
"58177","±×´ë! ¿µÈ­¸¦ ³íÇÏ·Á¸é ÀÌ ¿µÈ­¸¦ ¸ÕÀú º¸°í ¸»ÇÏ¶ó. ÀÎ·ù ¿µÈ­ ¿ª»ç»ó ÀÌ·± ¿µÈ­´Â ¾øÀ»°ÍÀÌ´Ù. ´Ü¾ðÄÁµ¥ ¿µÈ­°¡ ³¡³­ ÈÄ °¡½¿ ±íÀº °÷¿¡¼­ ²ø¾î¿À¸£´Â  ¹«¾ð°¡¸¦ ´À³¢°Ô µÉ°ÍÀÌ´Ù.  "
"58178","ÀÌ ¿µÈ¯ Á¤¸» ¹ÌÃÆ´Ù!!  "
"58179","2Æí ¾È³ª¿À³Ä?? ³ª¿À¸é ¼ÒÀåÇÏ°í ½Í´Ù  "
"58180","¾Æ¹öÁöÀÇ »ç¶û°ú µ¿½Ã¿¡, ´«¹°°Ü¿î ºÒ±¼ÀÇ ÀÇÁö.±×ÀÇ ÀÌ¸§Àº Å¬·¹¸àÅ¸ÀÎ...  "
"58181","ÀúÀÇ ÀÎ»ý¿µÈ­°¡ µÇ¾î¹ö¸° Å¬·¹¸àÅ¸ÀÎ.  "
"58182","¸»ÀÌ ÇÊ¿ä ¾ø´Ù. ÃÖ°íÀÇ ¿µÈ­  "
"58183","¾Æ¾Æ ³Ê¹« °¨µ¿ÀûÀÌ¿©¼­ ´«¹°ÀÌ ³­´Ù..¤Ð  "
"58184","ÀÌ ¿µÈ­´Â Ä¡À¯¸¦ À§ÇÑ ¿©Á¤ÀÌ´Ù.  "
"58185","Á¤¸» ³­Á¦ÀÎ°Ç, ÀÌ ¿µÈ­¸¦ ½ºÆ÷ÇÏÁö¾Ê°í ¾î¶»°Ô ÀÌ À§´ëÇÔÀ» ¼³¸íÇÏ´À³Ä´Â °ÍÀÌ´Ù.. ÀÌ¿µÈ­°¡ ¿ì¿¬Âú°Ô ¸ÅÆ®¸¯½º¿¡ ¹¯Çû¾ú´Ù´Â°Ô Á¤¸» ¾Æ½±³×¿ä..  "
"58186","±×¸¸ÇÏ¶ó.... ´õÀÌ»ó ÀÌ ¿µÈ­¸¦ ³íÇÏÁö ¸»¶ó!¼¼¼§Àº ¾Æ¸§´ä´Ù.. ÀÌÁ¦ ¿ì¸®´Â ³õ¾ÆÁà¾ßÇÑ´Ù´õ·¯¿î ¼ÕÀ¸·Î °¨È÷ ÀÌ ¿µÈ­¸¦ ³íÇÏÁö ¸»¶ó  "
"58187","2004³â¿¡ ºÃ½À´Ï´Ù. ¾ÆÁ÷µµ ±â¾ï¿¡ ¸¹ÀÌ ³²³×¿ä.  "
"58188","¾Æ ½ÅÀÌ¿© ÀÌ ¿µÈ­¸¦ ¿Ö ÀÌÁ¦ º¸°Ô ÇÏ½Ã³ªÀÌ±î!!!!  "
"58189","º¸´Â³»³» ´«¿¡¼­ ´«¹°ÀÌ ¸ØÃßÁö¾Ê¾Ò½À´Ï´Ù¼¼»ó¿¡ ÀÌ·± ¿µÈ­¸¦ ³»·ÁÁÖ½Å °¨µ¶´Ô²² °¨»çµå¸³´Ï´Ù  "
"58190","³ª¸§ ´«¹°µµ Â¥ÁÖ°í ~ ±¦ÂúÀº ¿µÈ­ °°¾Æ¿ä. Àº¼­¿ì ³Ê¹« ÀÌ»Ú°í ¿¬±â ÀßÇÏ³×¿ä.  "
"58191","Çæ¸®¿ìµå¿¡ À¯ÁÖ¾ó¼­½ºÆåÆ®¿Í °ßÁÖ¾îµµ ¼Õ»ö¾ø´Â °¢º» ¼û¸·È÷´Â Àü°³  "
"58192","±íÀº À¯È¤ÀÇ ²É¹Ì³² ÁÖ¿¬  "
"58193","³Ê¹« °¨µ¿ÀûÀÌ´Ù ÁøÂ¥·Î  "
"58194","ÅÂ±Çµµ´Â Á¤½Å·ÂÀÇ ¹«¿¹´Ù.  "
"58195","»ç¸ÁÀÇÀ½Ä§ÇÑ°ñÂ¥±â¸¦Áö³¯Áö¶óµµ°áÄÚµÎ·Á¿öÇÏÁö¾Ê´Â°ÍÀº½Ã°ÉÀÌÇÔ²²ÇÏ½ÉÀÌ¶ó  "
"58196","ÃÖ°íÀÇ ¿µÈ­ ¿ÀÁö´Â ¿µÈ­  "
"58197","±¸¿ô ¾Æ ¾Æ³ª³ª ³¶³ªÁö¤¸¤·  "
"58198","ÀÌ¸»³â ½Ã¸®Áî ´ñ±Û º¸°í ¿Ô½À´Ï´Ù. ¼ºÁö¼ø·Ê  "
"58199","¶Ë²¿¾¤¿À¿À!.!.!!!.!!!>!!!.!!!>!!!  "
"58200","Å¬·¹¸àÅ¸ÀÎ... ÀÌ Á¦¸ñÀ» º¸°í ¸àÅ»ÀÌ ¶°¿À¸¥´Ù¸é ±×°ÍÀº ¾Æ¸¶µµ ³ú°¡ ±×´ë¿¡°Ô º¸³»´Â ±¸¿øÀÇ ¼Õ±æÀÌ´Ù.  "
"58201","ÀÌ°Ç À¸¸®·Î À¸¸® À¸¸® ¤»¤»  "
"58202","ÀÌ ¿µÈ­¸¦ º¸°í 52¾ïÀÌ »ý°å½À´Ï´Ù.  "
"58203","¿¡...   Á¦ Á¡¼ö´Â¿ä!!  "
"58204","È«º¸°¡ ¾ÈµÇ¼­ ±×·¸Ä¡ ³ª»Û ¿µÈ­´Â ¾Æ´Ô  "
"58205","´õÀÌ»ó ¸»ÀÌ ÇÊ¿ä¾ø´Ù ÃÖ°í  "
"58206","ÀÌ ¿µÈ­¸¦ º¸°í ³²ÀÚ°¡ µÇ¾ú½À´Ï´Ù.  "
"58207","ÆòÁ¡ÀÌ¶óµµ ´ë¸®¸¸Á· ÇÏ¼¼¿ä!!! ¿¿µû!!  "
"58208","2014³âµµ 7¿ù 17ÀÏ³¯ Àü¼³À» ´À³¢´Ù  "
"58209","10Á¡ÀÔ´Ï´Ù!!!!  "
"58210","ÀÌ·±¿µÈ­°¡ Á¸ÀçÇÒ¼öÀÖ´Â°Ç°¡..Á¤¸» º¸¸é¼­ ¸¹ÀÌ ¿ï°í¿ô°í.. Á¦ ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù  "
"58211","¹Ì±¹¿¡´Â ¶÷º¸...ÇÑ±¹¿¡´Â ÀÌµ¿ÁØ...  "
"58212","³î¶õ,¸®µé¸® ½ºÄàÀÌ ÀÌ ¿µÈ­¸¦ º¸°í ¸®¸ÞÀÌÅ© ÇÏ°í ½Í´Ù°í Çß´Ù´Âµ¥ »ç½ÇÀÎ°Å °°³×¿ä  "
"58213","50¾ïÀ» º¼¼öÀÖ´Â ¬ž¿ÀÀÇ ¿µÈ­ ÀÌ°Åº¸¸é 50¾ï ¹ø´Ù´Ï±î  "
"58214","¿µÈ­¸¦ º¸Áö¾Ê¾ÒÁö¸¸ ÀÌ½Ã´ë¸¦ »ì¸é¼­ ÃÖ°íÀÇ ÄÚ¸Þµð¿µÈ­.~!!¾î¶»°Ô º¸¿©ÁÖÁöµµ¾Ê°í ¿ô±â´Ù´Ï... ½Ç·Î´ë´ÜÇÏ´Ù..»ç¹«½Ç¿¡¼­ È¥ÀÚ ¾ÆÄ§ºÎÅÍ ÀÌ°Åº¸°í ¿ô°íÀÖ´Âµ¥ ¿µ¾ç·ÂÀº ´ë´ÜÇÏ´Ù.!!  "
"58215","Àç¹ÌÀÖ´Â ¿µÈ­ÀÎµ¥... Á¦¸ñÀ» Àß Áö¾ú´Ù¸é...  "
"58216","¿Ö Á¡¼öÇ¥°¡ 10Á¡¹Û¿¡ ¾ø´Â°Ì´Ï±î!!!!  "
"58217","´ë¹Ú ´ë¹Ú ´ë¹Ú ´ë¹Ú ´ë¹Ú ´ë¹Ú ´ë¹Ú ´ë¹Ú ´ë¹Ú ´ë¹Ú ´ë¹Ú ´ë¹Ú ´ë¹Ú ´ë¹Ú ´ë¹Ú  "
"58218","ÀÌµ¿ÁØÀÇ ¶Ë²¿¼î´Â È¯»óÀûÀÌ´Ù.  "
"58219","¶ó½º¿¡¼­ º¸°í Ã£¾Æº¸¾Ò½À´Ï´Ù. ÃÖ°í³×¿ä ¸íÀÛ  ´ë¹Ú  "
"58220","²÷ÀÓ¾øÀÌ ½ñ¾ÆÁö´Â ´«¹°·Î ³õÄ¡´Â Àå¸éÀÌ ³Ê¹« ¸¹´Ù. 100¹øÀ» ³Ñ°Ô º» Áö±Ýµµ ´«¹°ÀÌ ¾ÕÀ» °¡·Á ³õÄ¡´Â Àå¸éÀÌ ÀÖ´Ù.  "
"58221","50¾ï ¤Ð¤Ð ³ªÁß¿¡ ÄÉÀÌºí¿¡¼­ ¹æ¿µÇÏ¸é ²À ºÁ¾ß°Ú´ç¤¾  "
"58222","±èº¸¼ºÀÇ ¿µ¿õÀ» º¸±âÀü±îÁö ³ª¿¡°Ô ÃÖ°í¿´´ø ¿µÈ­!10Á¡À» ÁÖÁö ¾Ê´Â ÀÚ´Â ¿µÈ­¿¡ ´ëÇÑ ¿¹ÀÇ°¡ ¾ø´Â ÀÚ!  "
"58223","½´ÆÛ¸ÇÀÌ µ¹¾Æ¿Ô´ÙÀÇ ¸ðÆ¼ºê°¡ µÈ ±× ¿µÈ­  "
"58224","°¨µ¿...°¨µ¿ ±× ÀÌ»ó....  "
"58225","ÀÇ¸®ÀÇ¸®ÀÇ¸®ÀÇ¸®ÀÇ¸®ÀÇ¸®ÀÇ¸®ÀÇ¸®ÀÇ¸®  "
"58226","°¨È÷½ÊÁ¡µå¸³´Ï´Ù ´«¹°ÀÇ°¨µ¿  "
"58227","ÃÖ°í¸»ÀÌ ÇÊ¿ä¾ø´Ù. ¤¡¤¡  "
"58228","³Ê¹« °¨µ¿ÀûÀÌ°í ¼¼°è ¿µÈ­»ç¿¡ Å« È¹À» ±×Àº ¿µÈ­¶ó°í ÇØ¼­ µµÀúÈ÷ ÀÌ ¿µÈ­¸¦ º¼ ÀÚ½ÅÀÌ ¾ø³×¿ä. ¿µÈ­¿¡ ´ëÇØ ´«À» ¶ß°Ô µÇ¸é ±×¶§ º¸°Ú½À´Ï´Ù. Á¦¸ñ¸¸ µé¾îµµ ¼³·¹ÀÔ´Ï´Ù.  "
"58229","ÃÖ°íÀÇ ¿µÈ­´Ù....  "
"58230","±Â±Â±Â ´Ù½ÃÃ£¾Æº¸ÀÚ Àç¹Õ´Ù  "
"58231","³²ÀÚ¶ó¸é ÀÌ¿µÈ­¸¦ ²À ºÁ¾ß ÇÕ´Ï´Ù. ÀÌ¿µÈ­¸¦ º¸°í Å°°¡ ÄÆ½À´Ï´Ù.  "
"58232","³Ê¹« °¨µ¿ÀûÀÌ°í ¸ÚÁö´Ù  "
"58233","ÀÌ ¿µÈ­¸¦ ±ØÀå¿¡¼­ ºÃ´Ù´Â°Ç ÀÎ»ý¿¡ ¸î ¾øÀ» Çà¿îÀÌ¾úÀ½. º¸°í³ª¼­ µ¹¾Æ¿À´Â ±æ¿¡ Àüº¿´ë¿¡ ¹ßÂ÷±âµµ ÇØº¸°í ¾×¼Ç½Å¿¡ ÃëÇØ Ä£±¸¿Í ¸· ¶°µé¾î ´ò´Âµ¥, ¾î¸±Àû ¹è¿î ÅÂ±Çµµ°¡ ±×·¸°Ô ÀÚ¶û½º·¯¿ï ¼ö ¾ø´õ¶ó..  "
